place_id,licence,osm_type,osm_id,boundingbox,lat,lon,display_name,class,type,importance,icon,query
235470814,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237385,"['47.4810022', '47.7341357', '-122.459696', '-122.224433']",47.6038321,-122.3300624,"Seattle, King County, Washington, United States of America",boundary,administrative,0.8829791735643788,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Seattle, WA, USA"
235750676,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,2221062,"['48.4028109', '48.4504983', '-123.398075', '-123.3224593']",48.4283182,-123.3649533,"Victoria, Capital Regional District, British Columbia, Canada",boundary,administrative,0.6933782466298145,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Victoria, BC"
235094466,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237868,"['47.535013', '47.660788', '-122.2228062', '-122.0872197']",47.6144219,-122.1923372,"Bellevue, King County, Washington, United States of America",boundary,administrative,0.7292442486724158,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Bellevue, WA, USA"
234992727,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,162370,"['52.3638848', '52.4647716', '-1.6144589', '-1.4239574']",52.4081812,-1.510477,"Coventry, West Midlands Combined Authority, West Midlands, England, United Kingdom",boundary,administrative,0.7027519006502161,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Coventry, UK"
98247150,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,47987688,"['39.2556738', '39.2575395', '-76.6171799', '-76.6164056']",39.2556738,-76.6171799,"Hanover Street Bridge, Port Covington, Baltimore, Maryland, 21225, United States of America",highway,primary,0.3108043070254484,,USA Baltimore MD
71308420,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,6177018720,"['47.6070866', '47.6071866', '-122.3361048', '-122.3360048']",47.6071366,-122.3360548,"Boston Consulting Group, 1201, 3rd Avenue, Central Business District, First Hill, Seattle, King County, Washington, 98101, United States of America",office,company,0.6474899222535406,,Seattle/Boston
235094466,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237868,"['47.535013', '47.660788', '-122.2228062', '-122.0872197']",47.6144219,-122.1923372,"Bellevue, King County, Washington, United States of America",boundary,administrative,0.7292442486724158,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Bellevue, WA"
235249771,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,125488,"['41.855022', '41.9372564', '-88.26278', '-88.175149']",41.8847507,-88.2039607,"West Chicago, DuPage County, Illinois, 60185, United States of America",boundary,administrative,0.6856750679166332,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"West Chicago, IL, USA"
43234531,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,3146581523,"['44.3469375', '44.3869375', '-80.7472504', '-80.7072504']",44.3669375,-80.7272504,"Berkeley, Chatsworth, Grey County, Southwestern Ontario, Ontario, N0H 1C0, Canada",place,hamlet,0.46,https://nominatim.openstreetmap.org/images/mapicons/poi_place_village.p.20.png,"Berkeley, CA"
235356981,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,237376,"['47.6271405', '47.717018', '-122.164981', '-122.034617']",47.6694141,-122.1238767,"Redmond, King County, Washington, United States of America",boundary,administrative,0.7149448265969409,https://nominatim.openstreetmap.org/images/mapicons/poi_boundary_administrative.p.20.png,"Redmond, WA"
